datetime,open,high,low,close,volume
2024-01-09T00:29:00Z,7711.9,7711.9,7711.5,7711.5,12
2024-01-09T00:30:00Z,7711.9,7711.9,7711.5,7711.5,10
2024-01-09T00:31:00Z,7711.7,7711.9,7711.5,7711.5,18
2024-01-09T00:32:00Z,7711.2,7711.5,7711.2,7711.5,20
2024-01-09T00:33:00Z,7711.9,7711.9,7711.9,7711.9,2
2024-01-09T00:34:00Z,7712.3,7712.3,7712.3,7712.3,2
2024-01-09T00:35:00Z,7712.1,7712.1,7711.9,7711.9,4
2024-01-09T00:36:00Z,7711.6,7711.9,7711.6,7711.6,10
2024-01-09T00:37:00Z,7712.0,7712.0,7711.6,7711.6,12
2024-01-09T00:41:00Z,7711.2,7711.6,7711.2,7711.6,4
2024-01-09T00:42:00Z,7712.0,7712.4,7712.0,7712.4,4
2024-01-09T00:45:00Z,7712.0,7712.0,7712.0,7712.0,2
2024-01-09T00:46:00Z,7712.4,7712.4,7712.0,7712.4,12
2024-01-09T00:47:00Z,7712.0,7712.4,7712.0,7712.4,4
2024-01-09T00:48:00Z,7712.8,7712.8,7712.8,7712.8,2
2024-01-09T00:49:00Z,7712.6,7712.8,7712.4,7712.4,24
2024-01-09T00:51:00Z,7712.6,7712.8,7712.4,7712.4,14
2024-01-09T00:52:00Z,7712.8,7712.8,7712.8,7712.8,2
2024-01-09T00:53:00Z,7712.4,7712.4,7712.0,7712.0,12
2024-01-09T00:54:00Z,7711.6,7711.6,7711.6,7711.6,2
2024-01-09T00:55:00Z,7711.2,7711.6,7710.8,7711.2,14
2024-01-09T00:56:00Z,7711.6,7711.6,7711.2,7711.6,16
2024-01-09T00:57:00Z,7712.0,7712.0,7712.0,7712.0,2
2024-01-09T00:58:00Z,7712.4,7712.4,7712.0,7712.4,16
2024-01-09T00:59:00Z,7712.2,7712.4,7712.0,7712.0,16
2024-01-09T01:00:00Z,7711.8,7713.8,7711.1,7711.1,44
2024-01-09T01:01:00Z,7712.1,7714.0,7712.1,7714.0,20
2024-01-09T01:02:00Z,7714.1,7715.5,7714.1,7715.5,30
2024-01-09T01:03:00Z,7715.6,7716.7,7715.3,7716.5,26
2024-01-09T01:04:00Z,7716.7,7716.9,7716.3,7716.3,12
2024-01-09T01:05:00Z,7716.4,7717.0,7716.3,7716.5,32
2024-01-09T01:06:00Z,7716.7,7717.8,7716.7,7717.8,16
2024-01-09T01:07:00Z,7718.2,7718.9,7718.0,7718.8,30
2024-01-09T01:08:00Z,7718.3,7718.5,7718.3,7718.5,8
2024-01-09T01:09:00Z,7718.3,7718.3,7715.7,7716.5,46
2024-01-09T01:10:00Z,7716.9,7717.2,7714.8,7714.8,52
2024-01-09T01:11:00Z,7714.6,7716.3,7714.6,7715.3,24
2024-01-09T01:12:00Z,7715.4,7716.0,7715.3,7715.8,26
2024-01-09T01:13:00Z,7716.0,7716.0,7715.6,7715.8,16
2024-01-09T01:14:00Z,7715.9,7716.9,7715.8,7716.9,20
2024-01-09T01:15:00Z,7717.1,7717.1,7714.7,7715.2,30
2024-01-09T01:16:00Z,7715.3,7716.8,7715.3,7715.8,52
2024-01-09T01:17:00Z,7716.0,7716.1,7715.8,7715.8,40
2024-01-09T01:18:00Z,7715.6,7715.8,7714.8,7715.1,22
2024-01-09T01:19:00Z,7715.3,7716.1,7715.1,7715.6,34
2024-01-09T01:20:00Z,7716.0,7717.0,7715.1,7716.1,56
2024-01-09T01:21:00Z,7715.9,7716.3,7715.1,7715.1,22
2024-01-09T01:22:00Z,7715.3,7715.3,7715.0,7715.1,12
2024-01-09T01:23:00Z,7715.3,7715.3,7715.3,7715.3,2
2024-01-09T01:24:00Z,7714.9,7715.9,7714.9,7715.8,22
2024-01-09T01:25:00Z,7716.2,7716.8,7716.2,7716.8,8
2024-01-09T01:26:00Z,7716.9,7717.5,7714.8,7714.8,52
2024-01-09T01:27:00Z,7714.9,7716.7,7714.9,7715.3,42
2024-01-09T01:28:00Z,7715.1,7715.3,7714.9,7715.3,28
2024-01-09T01:29:00Z,7715.4,7715.8,7715.3,7715.8,16
2024-01-09T01:30:00Z,7715.9,7716.3,7714.1,7714.9,60
2024-01-09T01:31:00Z,7714.8,7715.5,7714.1,7714.1,38
2024-01-09T01:32:00Z,7714.5,7715.3,7714.5,7715.1,42
2024-01-09T01:33:00Z,7715.0,7715.3,7714.6,7714.8,32
2024-01-09T01:34:00Z,7715.3,7715.3,7714.4,7714.4,30
2024-01-09T01:35:00Z,7714.3,7714.4,7713.6,7713.6,20
2024-01-09T01:36:00Z,7713.9,7713.9,7713.6,7713.6,16
2024-01-09T01:37:00Z,7713.8,7713.8,7712.9,7712.9,26
2024-01-09T01:38:00Z,7712.8,7713.5,7712.4,7713.5,14
2024-01-09T01:39:00Z,7713.6,7713.9,7713.6,7713.9,4
2024-01-09T01:40:00Z,7713.8,7713.9,7713.8,7713.9,40
2024-01-09T01:41:00Z,7713.8,7714.6,7712.4,7712.9,34
2024-01-09T01:42:00Z,7713.3,7713.8,7713.3,7713.6,20
2024-01-09T01:43:00Z,7713.5,7713.6,7713.1,7713.1,14
2024-01-09T01:44:00Z,7713.3,7713.4,7713.3,7713.4,4
2024-01-09T01:45:00Z,7713.8,7713.9,7713.3,7713.6,32
2024-01-09T01:46:00Z,7713.8,7713.9,7713.6,7713.9,12
2024-01-09T01:47:00Z,7713.8,7714.4,7713.8,7714.4,12
2024-01-09T01:48:00Z,7714.2,7714.6,7714.0,7714.1,22
2024-01-09T01:49:00Z,7713.9,7713.9,7713.8,7713.9,6
2024-01-09T01:50:00Z,7714.2,7714.3,7713.9,7714.1,30
2024-01-09T01:51:00Z,7714.2,7714.2,7714.1,7714.1,8
2024-01-09T01:52:00Z,7714.2,7714.3,7714.1,7714.1,12
2024-01-09T01:53:00Z,7714.2,7714.4,7713.9,7713.9,32
2024-01-09T01:54:00Z,7713.8,7713.9,7713.4,7713.6,22
2024-01-09T01:55:00Z,7713.7,7713.7,7713.6,7713.6,4
2024-01-09T01:56:00Z,7713.5,7713.6,7712.7,7712.9,22
2024-01-09T01:57:00Z,7712.8,7713.0,7712.8,7712.9,12
2024-01-09T01:58:00Z,7712.8,7712.9,7712.4,7712.4,6
2024-01-09T01:59:00Z,7712.5,7712.9,7712.3,7712.9,18
2024-01-09T02:00:00Z,7714.3,7714.3,7712.4,7712.6,14
2024-01-09T02:01:00Z,7712.4,7712.8,7711.9,7712.4,40
2024-01-09T02:02:00Z,7712.8,7712.9,7712.1,7712.4,28
2024-01-09T02:03:00Z,7712.5,7712.5,7712.3,7712.4,12
2024-01-09T02:04:00Z,7712.2,7712.6,7712.2,7712.4,16
2024-01-09T02:05:00Z,7712.5,7713.1,7712.4,7713.1,14
2024-01-09T02:06:00Z,7712.9,7715.2,7712.9,7713.9,30
2024-01-09T02:07:00Z,7713.8,7714.0,7713.4,7713.6,30
2024-01-09T02:08:00Z,7713.8,7713.9,7713.6,7713.9,30
2024-01-09T02:09:00Z,7713.8,7713.9,7713.8,7713.9,4
2024-01-09T02:10:00Z,7713.6,7713.9,7712.8,7712.9,40
2024-01-09T02:11:00Z,7713.3,7713.6,7713.1,7713.6,16
2024-01-09T02:12:00Z,7713.8,7713.9,7713.6,7713.9,14
2024-01-09T02:13:00Z,7713.7,7714.4,7713.7,7713.9,28
2024-01-09T02:14:00Z,7714.5,7714.9,7714.4,7714.9,10
2024-01-09T02:15:00Z,7715.1,7715.4,7714.9,7714.9,14
2024-01-09T02:16:00Z,7715.1,7715.4,7714.9,7715.1,22
2024-01-09T02:17:00Z,7714.9,7715.0,7714.8,7714.9,14
2024-01-09T02:18:00Z,7714.8,7715.1,7714.4,7714.9,18
2024-01-09T02:19:00Z,7715.0,7715.4,7714.8,7715.1,32
2024-01-09T02:20:00Z,7715.2,7715.4,7715.1,7715.4,10
2024-01-09T02:21:00Z,7715.6,7715.6,7715.6,7715.6,2
2024-01-09T02:22:00Z,7716.0,7716.0,7715.8,7715.9,14
2024-01-09T02:23:00Z,7715.5,7715.9,7715.3,7715.9,10
2024-01-09T02:24:00Z,7716.1,7716.8,7716.1,7716.4,14
2024-01-09T02:25:00Z,7716.3,7716.4,7715.9,7715.9,8
2024-01-09T02:26:00Z,7716.3,7716.4,7715.9,7716.4,16
2024-01-09T02:27:00Z,7716.3,7716.8,7715.9,7715.9,32
2024-01-09T02:28:00Z,7716.0,7716.4,7715.9,7715.9,14
2024-01-09T02:29:00Z,7716.1,7716.8,7716.1,7716.8,10
2024-01-09T02:30:00Z,7716.4,7716.6,7715.9,7716.4,26
2024-01-09T02:31:00Z,7716.3,7716.4,7715.9,7715.9,20
2024-01-09T02:32:00Z,7715.8,7715.9,7715.8,7715.9,8
2024-01-09T02:33:00Z,7716.3,7716.4,7716.3,7716.4,12
2024-01-09T02:34:00Z,7716.3,7716.6,7715.9,7716.4,20
2024-01-09T02:36:00Z,7716.3,7716.4,7716.3,7716.4,4
2024-01-09T02:37:00Z,7716.0,7716.7,7715.9,7716.2,12
2024-01-09T02:38:00Z,7716.1,7716.5,7715.8,7715.9,26
2024-01-09T02:39:00Z,7716.0,7716.1,7715.8,7716.1,14
2024-01-09T02:40:00Z,7715.9,7716.4,7715.9,7715.9,10
2024-01-09T02:41:00Z,7715.7,7715.7,7715.6,7715.6,4
2024-01-09T02:42:00Z,7715.8,7716.1,7715.6,7715.6,30
2024-01-09T02:43:00Z,7715.7,7716.0,7715.6,7715.9,12
2024-01-09T02:44:00Z,7715.7,7715.9,7715.7,7715.7,6
2024-01-09T02:45:00Z,7715.9,7716.0,7714.9,7714.9,54
2024-01-09T02:46:00Z,7715.1,7716.2,7714.9,7715.5,28
2024-01-09T02:47:00Z,7715.4,7715.4,7715.4,7715.4,2
2024-01-09T02:48:00Z,7715.6,7715.6,7715.6,7715.6,2
2024-01-09T02:49:00Z,7715.4,7715.4,7715.4,7715.4,2
2024-01-09T02:50:00Z,7715.5,7715.5,7715.2,7715.4,16
2024-01-09T02:51:00Z,7715.2,7715.2,7714.5,7715.2,14
2024-01-09T02:52:00Z,7715.6,7715.6,7715.4,7715.6,6
2024-01-09T02:53:00Z,7715.4,7715.4,7715.3,7715.4,6
2024-01-09T02:54:00Z,7715.5,7715.5,7715.4,7715.4,4
2024-01-09T02:55:00Z,7715.5,7715.5,7715.4,7715.4,8
2024-01-09T02:56:00Z,7715.3,7715.4,7715.1,7715.2,12
2024-01-09T02:57:00Z,7715.4,7715.6,7714.9,7714.9,30
2024-01-09T02:58:00Z,7715.1,7715.4,7714.9,7715.3,78
2024-01-09T02:59:00Z,7715.4,7715.4,7715.0,7715.4,22
2024-01-09T03:00:00Z,7715.6,7715.7,7715.2,7715.2,16
2024-01-09T03:01:00Z,7715.6,7715.9,7715.6,7715.9,6
2024-01-09T03:02:00Z,7716.5,7717.1,7716.5,7717.1,22
2024-01-09T03:03:00Z,7716.9,7716.9,7715.9,7715.9,20
2024-01-09T03:04:00Z,7716.1,7716.4,7715.9,7716.4,10
2024-01-09T03:05:00Z,7717.0,7717.1,7716.9,7716.9,6
2024-01-09T03:06:00Z,7716.8,7716.9,7716.8,7716.9,4
2024-01-09T03:07:00Z,7716.5,7716.6,7716.2,7716.2,26
2024-01-09T03:08:00Z,7716.4,7716.9,7716.4,7716.9,18
2024-01-09T03:09:00Z,7717.0,7717.0,7716.4,7716.4,18
2024-01-09T03:10:00Z,7716.6,7716.6,7715.9,7716.1,24
2024-01-09T03:11:00Z,7716.2,7716.9,7716.1,7716.2,30
2024-01-09T03:12:00Z,7716.6,7716.6,7715.5,7715.5,8
2024-01-09T03:13:00Z,7715.4,7715.9,7715.0,7715.9,12
2024-01-09T03:14:00Z,7715.5,7715.5,7714.2,7714.2,10
2024-01-09T03:15:00Z,7714.4,7714.5,7714.4,7714.5,12
2024-01-09T03:16:00Z,7714.9,7715.2,7714.9,7714.9,12
2024-01-09T03:17:00Z,7714.8,7715.0,7714.7,7714.9,20
2024-01-09T03:18:00Z,7714.7,7715.2,7714.7,7715.2,10
2024-01-09T03:19:00Z,7715.4,7715.5,7715.3,7715.4,22
2024-01-09T03:20:00Z,7715.6,7715.7,7715.5,7715.5,6
2024-01-09T03:21:00Z,7715.4,7715.5,7715.4,7715.4,10
2024-01-09T03:22:00Z,7715.6,7716.4,7715.6,7716.2,12
2024-01-09T03:23:00Z,7716.6,7716.6,7715.1,7715.7,26
2024-01-09T03:24:00Z,7715.9,7715.9,7715.4,7715.4,22
2024-01-09T03:25:00Z,7715.2,7715.2,7714.5,7714.5,12
2024-01-09T03:26:00Z,7714.4,7714.5,7713.7,7713.7,22
2024-01-09T03:27:00Z,7713.9,7714.7,7713.9,7714.4,14
2024-01-09T03:28:00Z,7714.6,7714.7,7714.6,7714.7,4
2024-01-09T03:29:00Z,7714.5,7714.5,7714.5,7714.5,2
2024-01-09T03:30:00Z,7714.9,7715.1,7714.9,7714.9,22
2024-01-09T03:31:00Z,7715.0,7715.0,7714.7,7714.7,6
2024-01-09T03:32:00Z,7714.5,7714.7,7714.4,7714.7,12
2024-01-09T03:33:00Z,7714.5,7714.5,7714.2,7714.2,8
2024-01-09T03:34:00Z,7714.8,7714.8,7714.4,7714.5,24
2024-01-09T03:35:00Z,7714.4,7714.7,7714.2,7714.2,20
2024-01-09T03:36:00Z,7714.0,7714.0,7714.0,7714.0,2
2024-01-09T03:37:00Z,7713.8,7713.9,7713.7,7713.7,12
2024-01-09T03:38:00Z,7714.0,7714.0,7714.0,7714.0,2
2024-01-09T03:39:00Z,7713.7,7714.0,7713.5,7714.0,22
2024-01-09T03:40:00Z,7713.9,7714.0,7713.7,7713.7,22
2024-01-09T03:41:00Z,7714.0,7714.0,7713.7,7713.9,12
2024-01-09T03:42:00Z,7714.0,7714.0,7714.0,7714.0,2
2024-01-09T03:43:00Z,7713.8,7713.8,7713.7,7713.7,4
2024-01-09T03:44:00Z,7713.8,7713.8,7712.3,7712.5,28
2024-01-09T03:45:00Z,7712.7,7713.2,7712.5,7713.0,32
2024-01-09T03:46:00Z,7713.4,7713.5,7713.4,7713.5,4
2024-01-09T03:47:00Z,7713.7,7714.0,7713.7,7713.8,6
2024-01-09T03:48:00Z,7713.7,7713.7,7713.6,7713.7,6
2024-01-09T03:49:00Z,7713.8,7713.9,7713.7,7713.9,6
2024-01-09T03:50:00Z,7714.0,7714.0,7714.0,7714.0,2
2024-01-09T03:51:00Z,7713.7,7714.0,7713.7,7714.0,6
2024-01-09T03:52:00Z,7713.9,7714.0,7713.9,7714.0,4
2024-01-09T03:53:00Z,7714.2,7714.2,7714.2,7714.2,2
2024-01-09T03:54:00Z,7714.4,7714.5,7714.0,7714.0,14
2024-01-09T03:55:00Z,7714.2,7714.2,7714.0,7714.0,4
2024-01-09T03:57:00Z,7713.9,7714.0,7713.9,7714.0,8
2024-01-09T03:59:00Z,7713.9,7714.0,7713.9,7714.0,16
2024-01-09T04:00:00Z,7714.2,7714.2,7713.7,7713.7,14
2024-01-09T04:01:00Z,7713.8,7713.8,7713.7,7713.7,4
2024-01-09T04:02:00Z,7713.3,7713.3,7712.5,7712.5,20
2024-01-09T04:03:00Z,7712.6,7712.6,7712.5,7712.5,12
2024-01-09T04:04:00Z,7712.7,7712.7,7712.5,7712.5,8
2024-01-09T04:05:00Z,7712.9,7713.2,7712.9,7713.0,14
2024-01-09T04:06:00Z,7712.9,7713.1,7712.9,7713.0,8
2024-01-09T04:08:00Z,7712.6,7713.0,7712.3,7712.9,18
2024-01-09T04:09:00Z,7712.7,7712.7,7712.0,7712.3,18
2024-01-09T04:10:00Z,7712.2,7712.2,7712.0,7712.0,4
2024-01-09T04:11:00Z,7712.2,7712.2,7711.8,7712.2,8
2024-01-09T04:12:00Z,7712.0,7712.2,7711.8,7712.0,18
2024-01-09T04:13:00Z,7711.7,7711.8,7711.7,7711.8,8
2024-01-09T04:14:00Z,7712.2,7712.2,7711.5,7711.5,26
2024-01-09T04:15:00Z,7711.6,7711.6,7710.7,7710.8,18
2024-01-09T04:17:00Z,7710.6,7710.6,7710.3,7710.3,6
2024-01-09T04:18:00Z,7710.7,7710.7,7710.0,7710.0,22
2024-01-09T04:19:00Z,7709.6,7709.6,7708.8,7709.1,18
2024-01-09T04:20:00Z,7709.0,7709.8,7709.0,7709.8,26
2024-01-09T04:21:00Z,7709.6,7709.8,7709.1,7709.1,14
2024-01-09T04:22:00Z,7709.3,7709.3,7707.7,7707.8,20
2024-01-09T04:23:00Z,7708.0,7708.5,7708.0,7708.5,28
2024-01-09T04:24:00Z,7708.3,7708.3,7708.3,7708.3,2
2024-01-09T04:25:00Z,7708.6,7709.5,7708.6,7709.3,28
2024-01-09T04:26:00Z,7709.1,7709.5,7709.0,7709.3,18
2024-01-09T04:27:00Z,7709.5,7709.5,7709.1,7709.3,16
2024-01-09T04:28:00Z,7709.5,7709.5,7709.5,7709.5,2
2024-01-09T04:29:00Z,7709.1,7709.1,7709.0,7709.1,6
2024-01-09T04:30:00Z,7709.3,7709.7,7709.1,7709.7,10
2024-01-09T04:31:00Z,7710.0,7710.0,7710.0,7710.0,2
2024-01-09T04:32:00Z,7710.1,7711.6,7710.1,7711.5,30
2024-01-09T04:33:00Z,7711.7,7711.8,7711.5,7711.5,12
2024-01-09T04:34:00Z,7711.6,7711.6,7711.5,7711.6,10
2024-01-09T04:35:00Z,7711.5,7711.5,7711.5,7711.5,2
2024-01-09T04:36:00Z,7711.3,7711.5,7711.1,7711.5,12
2024-01-09T04:37:00Z,7711.1,7711.5,7711.0,7711.0,18
2024-01-09T04:38:00Z,7711.2,7711.3,7711.0,7711.3,28
2024-01-09T04:39:00Z,7711.5,7711.5,7711.0,7711.3,16
2024-01-09T04:40:00Z,7711.5,7711.5,7711.3,7711.5,6
2024-01-09T04:41:00Z,7711.6,7711.6,7711.1,7711.1,28
2024-01-09T04:42:00Z,7711.0,7711.3,7711.0,7711.1,12
2024-01-09T04:43:00Z,7711.0,7711.6,7711.0,7711.5,8
2024-01-09T04:44:00Z,7711.1,7711.5,7711.0,7711.5,26
2024-01-09T04:45:00Z,7711.1,7711.5,7711.0,7711.5,12
2024-01-09T04:46:00Z,7711.6,7711.6,7711.5,7711.5,8
2024-01-09T04:47:00Z,7711.6,7712.0,7711.5,7712.0,16
2024-01-09T04:48:00Z,7712.1,7712.1,7712.0,7712.0,8
2024-01-09T04:49:00Z,7711.8,7711.8,7711.8,7711.8,2
2024-01-09T04:50:00Z,7712.0,7712.5,7712.0,7712.5,8
2024-01-09T04:51:00Z,7712.1,7712.5,7712.1,7712.5,6
2024-01-09T04:53:00Z,7712.1,7712.1,7712.0,7712.1,10
2024-01-09T04:54:00Z,7712.0,7712.3,7712.0,7712.0,12
2024-01-09T04:55:00Z,7711.8,7711.8,7711.1,7711.1,14
2024-01-09T04:56:00Z,7710.8,7710.8,7710.8,7710.8,2
2024-01-09T04:58:00Z,7710.6,7710.6,7710.3,7710.3,10
2024-01-09T04:59:00Z,7710.5,7710.5,7710.3,7710.3,4
2024-01-09T05:00:00Z,7710.5,7710.6,7710.1,7710.3,16
