timestamp,time,open,high,low,close,volume
1781055900000,2026-06-10T01:45:00+00:00,7375.6,7381.6,7372.5,7376.0,2367
1781056800000,2026-06-10T02:00:00+00:00,7376.3,7377.4,7367.7,7371.6,2196
1781057700000,2026-06-10T02:15:00+00:00,7371.7,7375.7,7368.7,7374.6,2110
1781058600000,2026-06-10T02:30:00+00:00,7374.7,7377.2,7369.5,7372.8,2027
1781059500000,2026-06-10T02:45:00+00:00,7372.7,7377.1,7365.7,7367.0,1924
1781060400000,2026-06-10T03:00:00+00:00,7367.2,7375.8,7366.2,7373.3,1881
1781061300000,2026-06-10T03:15:00+00:00,7373.6,7377.5,7370.5,7372.2,1916
1781062200000,2026-06-10T03:30:00+00:00,7372.7,7374.0,7366.0,7366.3,1784
1781063100000,2026-06-10T03:45:00+00:00,7366.2,7370.3,7365.8,7368.5,1643
1781064000000,2026-06-10T04:00:00+00:00,7368.7,7369.8,7360.8,7361.8,1520
1781064900000,2026-06-10T04:15:00+00:00,7361.7,7366.7,7359.7,7361.5,1794
1781065800000,2026-06-10T04:30:00+00:00,7361.0,7361.7,7353.0,7353.2,1806
1781066700000,2026-06-10T04:45:00+00:00,7353.1,7361.1,7352.1,7354.0,1881
1781067600000,2026-06-10T05:00:00+00:00,7354.3,7361.4,7353.0,7356.7,2082
1781068500000,2026-06-10T05:15:00+00:00,7356.6,7363.2,7350.0,7363.2,1910
1781069400000,2026-06-10T05:30:00+00:00,7363.7,7364.5,7354.9,7360.1,2226
1781070300000,2026-06-10T05:45:00+00:00,7360.2,7366.6,7355.8,7364.2,2020
1781071200000,2026-06-10T06:00:00+00:00,7364.8,7371.5,7363.5,7368.7,1962
1781072100000,2026-06-10T06:15:00+00:00,7368.5,7370.9,7363.2,7366.7,1544
1781073000000,2026-06-10T06:30:00+00:00,7366.6,7371.7,7363.5,7367.6,1454
1781073900000,2026-06-10T06:45:00+00:00,7367.5,7368.0,7362.9,7364.5,1178
1781074800000,2026-06-10T07:00:00+00:00,7364.0,7369.5,7360.9,7367.1,1934
1781075700000,2026-06-10T07:15:00+00:00,7367.0,7369.2,7358.5,7360.6,1786
1781076600000,2026-06-10T07:30:00+00:00,7360.7,7366.7,7358.7,7361.1,1752
1781077500000,2026-06-10T07:45:00+00:00,7361.0,7364.0,7358.4,7363.5,1752
1781078400000,2026-06-10T08:00:00+00:00,7363.2,7363.7,7349.0,7352.0,2252
1781079300000,2026-06-10T08:15:00+00:00,7352.7,7354.2,7347.1,7349.2,2080
1781080200000,2026-06-10T08:30:00+00:00,7349.5,7353.0,7334.9,7335.5,1974
1781081100000,2026-06-10T08:45:00+00:00,7335.7,7340.9,7329.0,7332.4,2314
1781082000000,2026-06-10T09:00:00+00:00,7332.5,7335.5,7320.1,7320.2,2152
1781082900000,2026-06-10T09:15:00+00:00,7320.1,7333.2,7315.2,7332.7,2210
1781083800000,2026-06-10T09:30:00+00:00,7332.5,7338.5,7325.7,7329.2,2144
1781084700000,2026-06-10T09:45:00+00:00,7329.3,7335.5,7325.2,7333.6,1840
1781085600000,2026-06-10T10:00:00+00:00,7333.7,7334.2,7327.0,7330.7,1862
1781086500000,2026-06-10T10:15:00+00:00,7330.6,7333.1,7320.7,7332.2,2026
1781087400000,2026-06-10T10:30:00+00:00,7332.4,7340.5,7329.9,7340.1,1882
1781088300000,2026-06-10T10:45:00+00:00,7340.2,7342.6,7330.9,7339.2,1896
1781089200000,2026-06-10T11:00:00+00:00,7340.1,7342.5,7303.4,7322.2,2742
1781090100000,2026-06-10T11:15:00+00:00,7322.1,7330.0,7303.1,7312.6,2652
1781091000000,2026-06-10T11:30:00+00:00,7313.0,7314.9,7302.7,7308.0,2474
1781091900000,2026-06-10T11:45:00+00:00,7308.1,7322.7,7305.2,7318.6,2230
1781092800000,2026-06-10T12:00:00+00:00,7318.4,7330.9,7315.9,7323.6,2232
1781093700000,2026-06-10T12:15:00+00:00,7323.4,7334.5,7318.5,7333.4,2324
1781094600000,2026-06-10T12:30:00+00:00,7334.4,7362.2,7331.9,7355.5,2972
1781095500000,2026-06-10T12:45:00+00:00,7355.4,7362.5,7346.1,7346.5,2612
1781096400000,2026-06-10T13:00:00+00:00,7346.2,7351.7,7343.0,7347.6,2128
1781097300000,2026-06-10T13:15:00+00:00,7347.5,7351.7,7345.7,7351.2,1822
1781098200000,2026-06-10T13:30:00+00:00,7351.1,7378.5,7331.5,7378.0,3026
1781099100000,2026-06-10T13:45:00+00:00,7378.2,7386.2,7364.2,7374.2,2942
1781100000000,2026-06-10T14:00:00+00:00,7374.5,7392.2,7367.2,7383.3,2918
1781100900000,2026-06-10T14:15:00+00:00,7383.7,7400.7,7375.0,7388.9,2828
1781101800000,2026-06-10T14:30:00+00:00,7388.5,7396.0,7372.7,7372.7,2856
1781102700000,2026-06-10T14:45:00+00:00,7372.2,7377.7,7339.4,7345.5,2920
1781103600000,2026-06-10T15:00:00+00:00,7345.2,7361.0,7323.2,7323.7,2904
1781104500000,2026-06-10T15:15:00+00:00,7323.0,7342.2,7311.7,7331.0,2872
1781105400000,2026-06-10T15:30:00+00:00,7331.1,7342.0,7317.5,7339.2,2836
1781106300000,2026-06-10T15:45:00+00:00,7339.0,7344.4,7301.5,7336.2,3120
1781107200000,2026-06-10T16:00:00+00:00,7336.6,7341.9,7315.7,7319.1,2934
1781108100000,2026-06-10T16:15:00+00:00,7319.2,7326.9,7315.7,7323.4,2704
1781109000000,2026-06-10T16:30:00+00:00,7323.2,7340.0,7317.0,7325.0,2686
1781109900000,2026-06-10T16:45:00+00:00,7324.2,7327.0,7310.7,7320.0,2750
1781110800000,2026-06-10T17:00:00+00:00,7320.2,7330.5,7303.5,7306.7,2702
1781111700000,2026-06-10T17:15:00+00:00,7306.6,7315.0,7303.3,7312.9,2662
1781112600000,2026-06-10T17:30:00+00:00,7313.0,7313.4,7295.4,7296.5,2492
1781113500000,2026-06-10T17:45:00+00:00,7296.4,7324.7,7295.7,7323.2,2842
1781114400000,2026-06-10T18:00:00+00:00,7323.5,7334.4,7321.2,7324.2,2574
1781115300000,2026-06-10T18:15:00+00:00,7324.1,7329.2,7309.9,7312.5,2604
1781116200000,2026-06-10T18:30:00+00:00,7312.2,7312.2,7298.0,7302.0,2474
1781117100000,2026-06-10T18:45:00+00:00,7302.1,7302.1,7286.7,7291.1,2432
1781118000000,2026-06-10T19:00:00+00:00,7291.2,7298.2,7285.0,7287.5,2512
1781118900000,2026-06-10T19:15:00+00:00,7287.7,7289.2,7272.5,7277.7,2392
1781119800000,2026-06-10T19:30:00+00:00,7277.2,7294.7,7274.2,7290.2,2558
1781120700000,2026-06-10T19:45:00+00:00,7290.0,7296.5,7271.5,7271.7,2706
1781121600000,2026-06-10T20:00:00+00:00,7272.7,7274.9,7257.5,7267.5,2397
1781122500000,2026-06-10T20:15:00+00:00,7267.3,7271.5,7264.7,7266.2,1508
1781123400000,2026-06-10T20:30:00+00:00,7266.0,7266.0,7257.9,7258.5,1031
1781124300000,2026-06-10T20:45:00+00:00,7258.3,7263.7,7252.3,7261.5,1399
1781128800000,2026-06-10T22:00:00+00:00,7260.2,7261.3,7243.9,7251.9,2098
1781129700000,2026-06-10T22:15:00+00:00,7252.0,7256.3,7249.9,7255.5,1654
1781130600000,2026-06-10T22:30:00+00:00,7255.4,7263.4,7253.5,7257.0,1513
1781131500000,2026-06-10T22:45:00+00:00,7257.2,7261.8,7240.2,7240.7,1898
1781132400000,2026-06-10T23:00:00+00:00,7240.8,7247.9,7231.9,7232.9,1942
1781133300000,2026-06-10T23:15:00+00:00,7233.0,7255.3,7229.4,7254.0,2266
1781134200000,2026-06-10T23:30:00+00:00,7254.3,7260.0,7244.8,7256.0,1669
1781135100000,2026-06-10T23:45:00+00:00,7256.3,7256.8,7244.0,7246.0,1866
1781136000000,2026-06-11T00:00:00+00:00,7246.2,7255.5,7243.0,7251.5,2635
1781136900000,2026-06-11T00:15:00+00:00,7251.7,7279.5,7251.7,7263.9,2816
1781137800000,2026-06-11T00:30:00+00:00,7264.2,7268.9,7255.9,7259.7,2557
1781138700000,2026-06-11T00:45:00+00:00,7259.9,7276.7,7259.9,7274.0,2403
1781139600000,2026-06-11T01:00:00+00:00,7273.9,7300.0,7273.9,7299.7,2459
1781140500000,2026-06-11T01:15:00+00:00,7299.4,7302.7,7294.2,7301.2,2345
1781141400000,2026-06-11T01:30:00+00:00,7301.4,7302.0,7292.7,7293.7,2125
1781142300000,2026-06-11T01:45:00+00:00,7293.7,7294.0,7282.4,7284.4,2011
1781143200000,2026-06-11T02:00:00+00:00,7284.5,7293.9,7283.4,7283.8,2236
1781144100000,2026-06-11T02:15:00+00:00,7283.9,7287.4,7273.4,7275.2,2231
1781145000000,2026-06-11T02:30:00+00:00,7275.4,7280.2,7270.7,7276.2,2439
1781145900000,2026-06-11T02:45:00+00:00,7276.0,7287.9,7275.0,7286.0,2124
1781146800000,2026-06-11T03:00:00+00:00,7286.4,7291.0,7278.9,7281.2,2077
1781147700000,2026-06-11T03:15:00+00:00,7281.4,7285.2,7277.9,7284.7,2133
1781148600000,2026-06-11T03:30:00+00:00,7284.6,7295.4,7284.0,7294.9,2192
1781149500000,2026-06-11T03:45:00+00:00,7295.0,7302.4,7292.9,7301.6,1686
1781150400000,2026-06-11T04:00:00+00:00,7301.9,7302.4,7297.9,7300.2,1672
1781151300000,2026-06-11T04:15:00+00:00,7300.1,7305.7,7297.4,7303.2,1772
1781152200000,2026-06-11T04:30:00+00:00,7303.0,7314.2,7302.0,7312.3,1565
1781153100000,2026-06-11T04:45:00+00:00,7312.4,7314.4,7307.2,7309.5,1455
1781154000000,2026-06-11T05:00:00+00:00,7309.7,7310.4,7301.4,7302.4,1802
1781154900000,2026-06-11T05:15:00+00:00,7302.5,7305.3,7299.7,7302.5,1740
1781155800000,2026-06-11T05:30:00+00:00,7302.7,7305.5,7299.6,7304.7,1844
1781156700000,2026-06-11T05:45:00+00:00,7304.6,7307.2,7302.6,7305.4,1699
1781157600000,2026-06-11T06:00:00+00:00,7305.7,7305.7,7291.8,7303.2,2156
1781158500000,2026-06-11T06:15:00+00:00,7303.1,7307.0,7301.7,7302.6,1808
1781159400000,2026-06-11T06:30:00+00:00,7302.7,7309.5,7300.7,7307.2,1530
1781160300000,2026-06-11T06:45:00+00:00,7307.7,7313.0,7305.8,7312.5,1286
1781161200000,2026-06-11T07:00:00+00:00,7312.2,7316.5,7309.5,7314.0,1702
1781162100000,2026-06-11T07:15:00+00:00,7314.2,7326.7,7313.0,7323.7,1432
1781163000000,2026-06-11T07:30:00+00:00,7323.5,7328.0,7323.0,7326.7,1246
1781163900000,2026-06-11T07:45:00+00:00,7326.5,7327.5,7321.2,7324.0,1212
1781164800000,2026-06-11T08:00:00+00:00,7324.2,7334.0,7324.2,7332.3,1612
1781165700000,2026-06-11T08:15:00+00:00,7332.2,7333.5,7327.1,7329.3,1488
1781166600000,2026-06-11T08:30:00+00:00,7329.2,7334.2,7328.2,7331.9,1142
1781167500000,2026-06-11T08:45:00+00:00,7332.0,7334.3,7330.0,7333.3,1056
1781168400000,2026-06-11T09:00:00+00:00,7333.4,7334.5,7328.6,7330.2,1136
1781169300000,2026-06-11T09:15:00+00:00,7330.0,7333.2,7328.5,7330.2,1060
1781170200000,2026-06-11T09:30:00+00:00,7330.0,7333.7,7329.0,7332.2,844
1781171100000,2026-06-11T09:45:00+00:00,7332.0,7335.5,7330.5,7330.7,932
1781172000000,2026-06-11T10:00:00+00:00,7330.5,7334.2,7327.5,7328.7,1098
1781172900000,2026-06-11T10:15:00+00:00,7328.8,7330.5,7326.0,7326.2,932
1781173800000,2026-06-11T10:30:00+00:00,7325.7,7331.0,7325.7,7328.4,998
1781174700000,2026-06-11T10:45:00+00:00,7328.5,7331.0,7325.5,7325.7,746
1781175600000,2026-06-11T11:00:00+00:00,7325.8,7326.0,7314.5,7319.0,1518
1781176500000,2026-06-11T11:15:00+00:00,7318.8,7322.5,7314.6,7319.6,1330
