timestamp,time,open,high,low,close,volume
1776950400000,2026-04-23T13:20:00+00:00,24118.5,24133.3,24117.8,24119.3,948
1776950700000,2026-04-23T13:25:00+00:00,24118.5,24122.3,24107.2,24117.4,1014
1776951000000,2026-04-23T13:30:00+00:00,24118.2,24143.8,24101.5,24106.5,1070
1776951300000,2026-04-23T13:35:00+00:00,24106.8,24133.5,24104.3,24130.1,1038
1776951600000,2026-04-23T13:40:00+00:00,24129.6,24159.1,24121.1,24152.2,968
1776951900000,2026-04-23T13:45:00+00:00,24152.0,24171.0,24140.5,24159.5,1050
1776952200000,2026-04-23T13:50:00+00:00,24159.8,24168.6,24147.6,24152.7,1036
1776952500000,2026-04-23T13:55:00+00:00,24152.0,24152.0,24132.2,24138.0,1052
1776952800000,2026-04-23T14:00:00+00:00,24139.3,24155.0,24115.5,24149.4,1084
1776953100000,2026-04-23T14:05:00+00:00,24149.3,24162.1,24131.2,24138.8,1058
1776953400000,2026-04-23T14:10:00+00:00,24139.3,24151.8,24132.0,24148.0,1064
1776953700000,2026-04-23T14:15:00+00:00,24146.8,24161.5,24139.2,24141.7,1030
1776954000000,2026-04-23T14:20:00+00:00,24141.6,24156.2,24137.2,24152.5,1008
1776954300000,2026-04-23T14:25:00+00:00,24150.8,24169.3,24148.8,24155.3,1004
1776954600000,2026-04-23T14:30:00+00:00,24153.5,24174.6,24153.5,24154.5,1000
1776954900000,2026-04-23T14:35:00+00:00,24154.3,24165.5,24145.2,24150.0,1026
1776955200000,2026-04-23T14:40:00+00:00,24149.8,24161.2,24139.5,24161.2,1008
1776955500000,2026-04-23T14:45:00+00:00,24161.6,24171.1,24153.5,24164.0,1018
1776955800000,2026-04-23T14:50:00+00:00,24163.7,24176.6,24157.2,24175.1,988
1776956100000,2026-04-23T14:55:00+00:00,24175.2,24189.7,24173.4,24182.3,992
1776956400000,2026-04-23T15:00:00+00:00,24181.0,24184.0,24160.8,24162.2,982
1776956700000,2026-04-23T15:05:00+00:00,24162.1,24162.2,24139.0,24148.6,986
1776957000000,2026-04-23T15:10:00+00:00,24148.5,24158.0,24139.8,24140.5,948
1776957300000,2026-04-23T15:15:00+00:00,24140.3,24169.8,24140.2,24162.7,990
1776957600000,2026-04-23T15:20:00+00:00,24162.6,24171.4,24157.8,24161.3,930
1776957900000,2026-04-23T15:25:00+00:00,24161.6,24172.4,24155.4,24162.2,988
1776958200000,2026-04-23T15:30:00+00:00,24162.5,24162.5,24132.6,24142.6,992
1776958500000,2026-04-23T15:35:00+00:00,24141.8,24146.6,24111.5,24113.6,966
1776958800000,2026-04-23T15:40:00+00:00,24113.5,24121.8,24094.1,24094.9,882
1776959100000,2026-04-23T15:45:00+00:00,24096.9,24099.5,24055.0,24068.9,1102
1776959400000,2026-04-23T15:50:00+00:00,24069.1,24069.5,24052.9,24057.1,1008
1776959700000,2026-04-23T15:55:00+00:00,24056.5,24243.3,24054.1,24205.3,1058
1776960000000,2026-04-23T16:00:00+00:00,24205.1,24221.4,24181.5,24182.8,988
1776960300000,2026-04-23T16:05:00+00:00,24183.5,24193.3,24174.4,24189.8,964
1776960600000,2026-04-23T16:10:00+00:00,24190.1,24206.7,24187.4,24199.5,904
1776960900000,2026-04-23T16:15:00+00:00,24199.2,24219.6,24199.0,24217.1,838
1776961200000,2026-04-23T16:20:00+00:00,24216.3,24221.4,24203.5,24220.8,854
1776961500000,2026-04-23T16:25:00+00:00,24220.6,24232.3,24214.6,24218.8,830
1776961800000,2026-04-23T16:30:00+00:00,24218.3,24228.3,24208.3,24223.8,796
1776962100000,2026-04-23T16:35:00+00:00,24224.0,24230.1,24215.5,24218.2,814
1776962400000,2026-04-23T16:40:00+00:00,24218.0,24228.4,24215.1,24228.4,646
1776962700000,2026-04-23T16:45:00+00:00,24228.6,24236.0,24223.8,24228.4,674
1776963000000,2026-04-23T16:50:00+00:00,24228.1,24230.5,24211.1,24213.8,604
1776963300000,2026-04-23T16:55:00+00:00,24213.6,24224.1,24195.9,24213.1,712
1776963600000,2026-04-23T17:00:00+00:00,24213.8,24218.4,24073.8,24097.4,962
1776963900000,2026-04-23T17:05:00+00:00,24101.0,24119.5,24067.8,24069.1,1072
1776964200000,2026-04-23T17:10:00+00:00,24068.9,24087.8,24055.4,24082.6,1118
1776964500000,2026-04-23T17:15:00+00:00,24082.4,24082.4,24015.3,24027.0,1088
1776964800000,2026-04-23T17:20:00+00:00,24026.6,24045.1,24001.6,24017.1,1078
1776965100000,2026-04-23T17:25:00+00:00,24017.5,24063.0,23997.9,24004.9,1078
1776965400000,2026-04-23T17:30:00+00:00,24007.0,24039.4,23981.3,24039.1,1064
1776965700000,2026-04-23T17:35:00+00:00,24038.5,24050.6,23947.6,23953.6,1090
1776966000000,2026-04-23T17:40:00+00:00,23957.6,23957.6,23872.6,23896.1,1102
1776966300000,2026-04-23T17:45:00+00:00,23896.4,23911.1,23825.6,23883.4,1132
1776966600000,2026-04-23T17:50:00+00:00,23885.9,24092.6,23863.8,23976.6,1130
1776966900000,2026-04-23T17:55:00+00:00,23974.9,24024.5,23970.2,24016.4,1110
1776967200000,2026-04-23T18:00:00+00:00,24019.3,24063.9,24004.1,24039.6,1086
1776967500000,2026-04-23T18:05:00+00:00,24038.3,24063.5,24021.2,24039.1,1050
1776967800000,2026-04-23T18:10:00+00:00,24040.6,24085.8,24036.9,24058.4,1010
1776968100000,2026-04-23T18:15:00+00:00,24058.5,24082.0,24052.5,24069.8,1026
1776968400000,2026-04-23T18:20:00+00:00,24068.5,24085.2,24054.5,24074.1,946
1776968700000,2026-04-23T18:25:00+00:00,24074.0,24084.4,24066.4,24083.8,870
1776969000000,2026-04-23T18:30:00+00:00,24083.7,24107.0,24083.7,24104.6,912
1776969300000,2026-04-23T18:35:00+00:00,24104.5,24116.6,24086.6,24091.6,890
1776969600000,2026-04-23T18:40:00+00:00,24092.1,24093.6,24069.1,24087.1,954
1776969900000,2026-04-23T18:45:00+00:00,24087.4,24089.1,24064.1,24065.8,832
1776970200000,2026-04-23T18:50:00+00:00,24065.4,24083.9,24058.7,24074.3,918
1776970500000,2026-04-23T18:55:00+00:00,24071.1,24076.8,24025.3,24041.3,882
1776970800000,2026-04-23T19:00:00+00:00,24041.1,24050.1,24028.1,24045.6,1024
1776971100000,2026-04-23T19:05:00+00:00,24045.8,24077.1,24045.8,24069.3,960
1776971400000,2026-04-23T19:10:00+00:00,24069.8,24072.4,24060.4,24070.3,848
1776971700000,2026-04-23T19:15:00+00:00,24070.6,24086.1,24070.6,24080.6,830
1776972000000,2026-04-23T19:20:00+00:00,24080.4,24083.2,24067.6,24069.1,748
1776972300000,2026-04-23T19:25:00+00:00,24069.3,24076.8,24066.4,24073.6,748
1776972600000,2026-04-23T19:30:00+00:00,24071.6,24082.3,24045.5,24046.1,878
1776972900000,2026-04-23T19:35:00+00:00,24045.8,24049.7,24020.4,24041.5,1008
1776973200000,2026-04-23T19:40:00+00:00,24041.6,24058.1,24030.0,24035.9,904
1776973500000,2026-04-23T19:45:00+00:00,24033.5,24050.5,24033.5,24046.1,762
1776973800000,2026-04-23T19:50:00+00:00,24039.5,24064.1,24020.3,24047.1,924
1776974100000,2026-04-23T19:55:00+00:00,24045.5,24075.1,24045.5,24069.7,648
1776989700000,2026-04-24T00:15:00+00:00,24195.1,24195.2,24159.1,24182.4,508
1776990000000,2026-04-24T00:20:00+00:00,24181.8,24181.9,24162.3,24167.4,468
1776990300000,2026-04-24T00:25:00+00:00,24165.2,24191.4,24163.9,24180.4,456
1776990600000,2026-04-24T00:30:00+00:00,24182.4,24186.4,24161.6,24176.9,498
1776990900000,2026-04-24T00:35:00+00:00,24176.5,24182.4,24173.9,24174.2,442
1776991200000,2026-04-24T00:40:00+00:00,24174.6,24174.6,24148.3,24149.0,540
1776991500000,2026-04-24T00:45:00+00:00,24149.4,24164.3,24144.0,24147.9,606
1776991800000,2026-04-24T00:50:00+00:00,24147.5,24152.0,24134.8,24144.9,560
1776992100000,2026-04-24T00:55:00+00:00,24145.3,24153.1,24140.6,24150.5,486
1776992400000,2026-04-24T01:00:00+00:00,24150.9,24154.7,24127.3,24128.6,670
1776992700000,2026-04-24T01:05:00+00:00,24127.9,24131.0,24115.9,24122.7,600
1776993000000,2026-04-24T01:10:00+00:00,24123.4,24133.9,24119.3,24126.4,520
1776993300000,2026-04-24T01:15:00+00:00,24126.9,24132.1,24116.3,24121.3,440
1776993600000,2026-04-24T01:20:00+00:00,24121.9,24129.2,24114.9,24119.9,638
1776993900000,2026-04-24T01:25:00+00:00,24120.9,24135.4,24116.3,24130.4,452
1776994200000,2026-04-24T01:30:00+00:00,24130.1,24132.0,24096.1,24101.3,636
1776994500000,2026-04-24T01:35:00+00:00,24103.4,24104.6,24079.4,24095.6,596
1776994800000,2026-04-24T01:40:00+00:00,24096.6,24108.8,24088.4,24092.4,566
1776995100000,2026-04-24T01:45:00+00:00,24092.9,24108.4,24087.6,24106.1,530
1776995400000,2026-04-24T01:50:00+00:00,24106.9,24115.4,24103.8,24107.9,466
1776995700000,2026-04-24T01:55:00+00:00,24108.3,24114.4,24101.3,24105.4,434
1776996000000,2026-04-24T02:00:00+00:00,24105.0,24105.1,24088.6,24092.4,536
1776996300000,2026-04-24T02:05:00+00:00,24092.9,24099.0,24087.0,24087.6,450
1776996600000,2026-04-24T02:10:00+00:00,24084.9,24092.4,24075.4,24084.9,540
1776996900000,2026-04-24T02:15:00+00:00,24085.6,24092.4,24071.3,24073.6,466
1776997200000,2026-04-24T02:20:00+00:00,24076.6,24079.2,24054.9,24054.9,494
1776997500000,2026-04-24T02:25:00+00:00,24055.4,24055.6,24042.4,24047.1,662
1776997800000,2026-04-24T02:30:00+00:00,24046.4,24067.6,24046.4,24057.6,462
1776998100000,2026-04-24T02:35:00+00:00,24057.4,24057.4,24039.4,24044.4,640
1776998400000,2026-04-24T02:40:00+00:00,24044.2,24053.3,24043.4,24050.6,302
1776998700000,2026-04-24T02:45:00+00:00,24052.6,24053.9,24033.4,24038.9,332
1776999000000,2026-04-24T02:50:00+00:00,24038.3,24045.6,24033.9,24045.6,432
1776999300000,2026-04-24T02:55:00+00:00,24044.6,24047.4,24040.1,24047.1,226
1776999600000,2026-04-24T03:00:00+00:00,24047.4,24054.6,24027.2,24035.9,448
1776999900000,2026-04-24T03:05:00+00:00,24035.6,24040.0,24029.1,24033.0,528
1777000200000,2026-04-24T03:10:00+00:00,24033.4,24037.3,24028.5,24028.7,458
1777000500000,2026-04-24T03:15:00+00:00,24029.4,24035.3,24027.4,24031.9,430
1777000800000,2026-04-24T03:20:00+00:00,24030.4,24041.9,24030.4,24038.4,390
1777001100000,2026-04-24T03:25:00+00:00,24037.9,24051.4,24034.5,24038.0,482
1777001400000,2026-04-24T03:30:00+00:00,24040.9,24045.9,24029.4,24038.4,588
1777001700000,2026-04-24T03:35:00+00:00,24038.9,24062.4,24035.9,24057.9,584
1777002000000,2026-04-24T03:40:00+00:00,24057.5,24058.6,24047.9,24048.9,510
1777002300000,2026-04-24T03:45:00+00:00,24049.6,24075.3,24047.1,24074.4,442
1777002600000,2026-04-24T03:50:00+00:00,24074.9,24084.6,24070.4,24077.5,378
1777002900000,2026-04-24T03:55:00+00:00,24076.9,24076.9,24060.9,24061.9,326
1777003200000,2026-04-24T04:00:00+00:00,24061.5,24071.2,24048.4,24065.9,582
1777003500000,2026-04-24T04:05:00+00:00,24066.3,24086.9,24066.3,24085.0,530
1777003800000,2026-04-24T04:10:00+00:00,24083.9,24102.4,24076.9,24099.0,330
1777004100000,2026-04-24T04:15:00+00:00,24099.4,24101.1,24085.8,24090.3,438
1777004400000,2026-04-24T04:20:00+00:00,24089.9,24090.0,24079.7,24080.1,406
1777004700000,2026-04-24T04:25:00+00:00,24081.0,24091.4,24074.9,24089.5,400
1777005000000,2026-04-24T04:30:00+00:00,24089.6,24109.6,24089.3,24091.9,456
1777005300000,2026-04-24T04:35:00+00:00,24092.6,24107.4,24092.4,24096.3,348
1777005600000,2026-04-24T04:40:00+00:00,24095.9,24101.4,24090.9,24098.9,380
1777005900000,2026-04-24T04:45:00+00:00,24098.6,24119.5,24096.9,24113.9,380
1777006200000,2026-04-24T04:50:00+00:00,24114.0,24117.9,24110.9,24111.7,330
1777006500000,2026-04-24T04:55:00+00:00,24112.0,24119.0,24111.7,24113.4,220
1777006800000,2026-04-24T05:00:00+00:00,24113.7,24130.2,24113.4,24125.2,442
1777007100000,2026-04-24T05:05:00+00:00,24125.8,24132.4,24114.3,24115.6,428
1777007400000,2026-04-24T05:10:00+00:00,24115.9,24124.8,24109.6,24123.9,388
1777007700000,2026-04-24T05:15:00+00:00,24123.4,24134.4,24120.4,24131.3,504
1777008000000,2026-04-24T05:20:00+00:00,24131.4,24136.3,24123.4,24135.9,510
1777008300000,2026-04-24T05:25:00+00:00,24135.4,24141.9,24133.8,24136.6,408
1777008600000,2026-04-24T05:30:00+00:00,24136.8,24178.0,24136.8,24177.9,526
1777008900000,2026-04-24T05:35:00+00:00,24177.8,24182.2,24170.2,24182.1,272
1777009200000,2026-04-24T05:40:00+00:00,24182.2,24191.4,24177.4,24187.9,462
1777009500000,2026-04-24T05:45:00+00:00,24188.0,24191.4,24177.2,24185.7,316
1777009800000,2026-04-24T05:50:00+00:00,24186.0,24188.1,24174.9,24180.2,412
1777010100000,2026-04-24T05:55:00+00:00,24180.0,24190.3,24177.4,24185.4,238
1777010400000,2026-04-24T06:00:00+00:00,24184.9,24199.9,24181.8,24187.8,616
1777010700000,2026-04-24T06:05:00+00:00,24184.9,24191.6,24172.4,24179.7,688
1777011000000,2026-04-24T06:10:00+00:00,24179.4,24204.1,24172.6,24202.2,602
1777011300000,2026-04-24T06:15:00+00:00,24203.0,24203.8,24186.1,24191.8,544
1777011600000,2026-04-24T06:20:00+00:00,24192.7,24204.7,24187.3,24191.9,590
1777011900000,2026-04-24T06:25:00+00:00,24191.8,24191.8,24173.1,24173.4,572
1777012200000,2026-04-24T06:30:00+00:00,24173.8,24184.2,24167.8,24174.6,650
1777012500000,2026-04-24T06:35:00+00:00,24174.4,24181.9,24165.9,24180.4,588
1777012800000,2026-04-24T06:40:00+00:00,24180.5,24195.3,24177.8,24193.9,634
1777013100000,2026-04-24T06:45:00+00:00,24194.1,24195.8,24176.6,24176.7,564
1777013400000,2026-04-24T06:50:00+00:00,24176.8,24179.4,24165.1,24166.8,614
1777013700000,2026-04-24T06:55:00+00:00,24164.1,24187.4,24158.4,24172.3,724
1777014000000,2026-04-24T07:00:00+00:00,24164.5,24207.6,24148.1,24157.1,1080
1777014300000,2026-04-24T07:05:00+00:00,24155.6,24171.0,24148.8,24163.4,1042
1777014600000,2026-04-24T07:10:00+00:00,24163.8,24163.8,24134.6,24134.6,1036
1777014900000,2026-04-24T07:15:00+00:00,24135.6,24142.1,24101.8,24132.5,1012
1777015200000,2026-04-24T07:20:00+00:00,24132.7,24155.9,24127.5,24143.5,1002
1777015500000,2026-04-24T07:25:00+00:00,24142.8,24183.1,24142.8,24173.9,1032
1777015800000,2026-04-24T07:30:00+00:00,24173.8,24173.8,24144.1,24157.9,1024
1777016100000,2026-04-24T07:35:00+00:00,24158.1,24158.1,24122.6,24131.4,1016
1777016400000,2026-04-24T07:40:00+00:00,24129.3,24131.1,24113.0,24129.9,960
1777016700000,2026-04-24T07:45:00+00:00,24129.7,24160.3,24121.1,24158.9,1004
1777017000000,2026-04-24T07:50:00+00:00,24158.6,24164.0,24141.1,24142.8,968
1777017300000,2026-04-24T07:55:00+00:00,24142.5,24165.4,24138.3,24162.1,778
1777017600000,2026-04-24T08:00:00+00:00,24155.6,24167.6,24090.5,24114.5,956
1777017900000,2026-04-24T08:05:00+00:00,24113.8,24115.9,24086.8,24094.4,1026
1777018200000,2026-04-24T08:10:00+00:00,24094.1,24111.6,24084.1,24095.4,990
1777018500000,2026-04-24T08:15:00+00:00,24095.6,24163.4,24095.6,24153.1,1064
1777018800000,2026-04-24T08:20:00+00:00,24152.1,24188.6,24140.1,24140.8,980
1777019100000,2026-04-24T08:25:00+00:00,24140.2,24140.2,24084.4,24095.3,984
1777019400000,2026-04-24T08:30:00+00:00,24094.3,24095.4,24064.8,24067.1,1020
1777019700000,2026-04-24T08:35:00+00:00,24068.1,24074.1,24058.1,24070.0,1008
1777020000000,2026-04-24T08:40:00+00:00,24070.1,24080.5,24046.0,24049.4,902
1777020300000,2026-04-24T08:45:00+00:00,24049.0,24064.4,24045.1,24050.8,982
1777020600000,2026-04-24T08:50:00+00:00,24050.6,24050.6,24018.6,24025.8,952
1777020900000,2026-04-24T08:55:00+00:00,24024.9,24029.6,24004.8,24028.0,938
1777021200000,2026-04-24T09:00:00+00:00,24028.1,24048.0,24008.6,24020.7,990
1777021500000,2026-04-24T09:05:00+00:00,24020.6,24033.5,24007.9,24024.6,938
1777021800000,2026-04-24T09:10:00+00:00,24024.7,24037.8,24009.2,24027.5,960
1777022100000,2026-04-24T09:15:00+00:00,24027.6,24038.8,24008.3,24021.1,934
1777022400000,2026-04-24T09:20:00+00:00,24020.9,24030.9,23976.9,24002.1,974
1777022700000,2026-04-24T09:25:00+00:00,24002.4,24003.1,23979.0,23983.1,956
1777023000000,2026-04-24T09:30:00+00:00,23983.0,24007.5,23979.1,24006.8,926
1777023300000,2026-04-24T09:35:00+00:00,24007.0,24020.4,24000.8,24018.6,934
1777023600000,2026-04-24T09:40:00+00:00,24018.4,24039.6,24015.6,24039.6,862
1777023900000,2026-04-24T09:45:00+00:00,24038.8,24055.7,24036.9,24041.6,844
1777024200000,2026-04-24T09:50:00+00:00,24046.8,24047.4,24005.9,24010.6,986
1777024500000,2026-04-24T09:55:00+00:00,24011.0,24025.8,24003.8,24015.4,970
1777024800000,2026-04-24T10:00:00+00:00,24014.4,24069.1,24012.3,24064.1,954
1777025100000,2026-04-24T10:05:00+00:00,24064.4,24064.4,24034.0,24045.6,944
1777025400000,2026-04-24T10:10:00+00:00,24045.8,24056.2,24032.9,24055.5,938
1777025700000,2026-04-24T10:15:00+00:00,24055.3,24072.1,24053.3,24063.1,808
1777026000000,2026-04-24T10:20:00+00:00,24063.4,24080.0,24051.1,24061.5,904
1777026300000,2026-04-24T10:25:00+00:00,24060.1,24069.5,24054.6,24063.3,842
1777026600000,2026-04-24T10:30:00+00:00,24063.1,24064.5,24045.3,24047.9,910
1777026900000,2026-04-24T10:35:00+00:00,24048.1,24070.5,24048.1,24056.6,872
1777027200000,2026-04-24T10:40:00+00:00,24056.5,24073.8,24054.9,24065.5,868
1777027500000,2026-04-24T10:45:00+00:00,24065.7,24078.5,24061.0,24075.5,820
1777027800000,2026-04-24T10:50:00+00:00,24075.6,24084.3,24070.1,24074.6,838
1777028100000,2026-04-24T10:55:00+00:00,24074.5,24075.6,24056.4,24056.4,772
1777028400000,2026-04-24T11:00:00+00:00,24059.5,24150.6,24059.1,24127.1,922
1777028700000,2026-04-24T11:05:00+00:00,24128.0,24228.6,24104.0,24183.6,1112
1777029000000,2026-04-24T11:10:00+00:00,24187.0,24221.3,24179.9,24206.3,1086
1777029300000,2026-04-24T11:15:00+00:00,24208.1,24224.6,24188.4,24197.1,1054
1777029600000,2026-04-24T11:20:00+00:00,24200.0,24281.7,24179.6,24269.6,1096
1777029900000,2026-04-24T11:25:00+00:00,24273.1,24301.1,24265.1,24301.1,1074
1777030200000,2026-04-24T11:30:00+00:00,24300.8,24318.0,24266.4,24275.6,1056
1777030500000,2026-04-24T11:35:00+00:00,24269.1,24279.8,24219.1,24219.1,1054
1777030800000,2026-04-24T11:40:00+00:00,24218.9,24223.9,24187.0,24189.0,982
1777031100000,2026-04-24T11:45:00+00:00,24187.3,24188.4,24160.6,24167.1,1004
1777031400000,2026-04-24T11:50:00+00:00,24166.6,24194.1,24163.3,24178.5,942
1777031700000,2026-04-24T11:55:00+00:00,24177.9,24196.6,24168.7,24193.5,936
1777032000000,2026-04-24T12:00:00+00:00,24200.1,24216.8,24188.9,24197.1,1002
1777032300000,2026-04-24T12:05:00+00:00,24197.4,24216.8,24177.8,24213.4,948
1777032600000,2026-04-24T12:10:00+00:00,24210.8,24244.6,24209.7,24230.8,942
1777032900000,2026-04-24T12:15:00+00:00,24231.6,24242.3,24179.0,24208.1,984
1777033200000,2026-04-24T12:20:00+00:00,24209.0,24210.1,24176.6,24202.1,1040
1777033500000,2026-04-24T12:25:00+00:00,24201.8,24203.6,24185.4,24201.1,952
1777033800000,2026-04-24T12:30:00+00:00,24195.9,24199.4,24153.7,24156.3,976
1777034100000,2026-04-24T12:35:00+00:00,24156.6,24167.0,24124.1,24131.5,1022
1777034400000,2026-04-24T12:40:00+00:00,24131.6,24141.6,24113.3,24118.8,928
1777034700000,2026-04-24T12:45:00+00:00,24119.0,24132.8,24069.9,24082.5,1002
1777035000000,2026-04-24T12:50:00+00:00,24084.1,24096.8,24069.1,24085.4,1020
1777035300000,2026-04-24T12:55:00+00:00,24086.5,24123.5,24086.5,24121.6,954
1777035600000,2026-04-24T13:00:00+00:00,24128.1,24146.6,24124.4,24133.1,990
1777035900000,2026-04-24T13:05:00+00:00,24132.4,24140.8,24117.1,24119.5,950
1777036200000,2026-04-24T13:10:00+00:00,24121.9,24148.0,24113.9,24125.5,1030
1777036500000,2026-04-24T13:15:00+00:00,24126.4,24158.5,24122.3,24157.6,950
1777036800000,2026-04-24T13:20:00+00:00,24157.9,24163.3,24131.1,24148.4,1032
1777037100000,2026-04-24T13:25:00+00:00,24145.1,24152.4,24134.1,24142.6,970
1777037400000,2026-04-24T13:30:00+00:00,24142.5,24153.4,24110.6,24118.8,1094
1777037700000,2026-04-24T13:35:00+00:00,24119.4,24147.5,24117.4,24137.1,1082
1777038000000,2026-04-24T13:40:00+00:00,24137.8,24147.4,24131.0,24139.8,1082
1777038300000,2026-04-24T13:45:00+00:00,24140.1,24153.4,24117.9,24135.7,1094
1777038600000,2026-04-24T13:50:00+00:00,24135.0,24144.4,24099.1,24107.6,1094
1777038900000,2026-04-24T13:55:00+00:00,24107.4,24116.0,24089.6,24103.1,1034
1777039200000,2026-04-24T14:00:00+00:00,24103.4,24127.0,24076.4,24116.4,1094
1777039500000,2026-04-24T14:05:00+00:00,24115.4,24144.8,24110.1,24131.9,1100
1777039800000,2026-04-24T14:10:00+00:00,24132.1,24156.4,24122.6,24127.1,1070
1777040100000,2026-04-24T14:15:00+00:00,24126.3,24150.8,24120.4,24144.9,1020
1777040400000,2026-04-24T14:20:00+00:00,24143.4,24151.2,24116.4,24120.9,1052
1777040700000,2026-04-24T14:25:00+00:00,24120.0,24123.4,24085.8,24114.6,1062
1777041000000,2026-04-24T14:30:00+00:00,24115.5,24135.1,24103.9,24130.8,1074
1777041300000,2026-04-24T14:35:00+00:00,24130.9,24151.8,24121.6,24143.6,1056
1777041600000,2026-04-24T14:40:00+00:00,24144.4,24164.6,24138.4,24153.6,1054
1777041900000,2026-04-24T14:45:00+00:00,24154.5,24161.4,24128.9,24133.1,1034
1777042200000,2026-04-24T14:50:00+00:00,24133.0,24138.1,24119.1,24128.6,1006
1777042500000,2026-04-24T14:55:00+00:00,24128.8,24150.6,24128.8,24137.5,1034
1777042800000,2026-04-24T15:00:00+00:00,24137.8,24145.5,24128.3,24130.9,1030
1777043100000,2026-04-24T15:05:00+00:00,24131.8,24131.8,24106.4,24129.8,1054
1777043400000,2026-04-24T15:10:00+00:00,24129.3,24134.1,24116.8,24125.9,1008
1777043700000,2026-04-24T15:15:00+00:00,24124.7,24136.3,24115.2,24134.6,998
1777044000000,2026-04-24T15:20:00+00:00,24134.2,24144.2,24121.1,24121.8,988
1777044300000,2026-04-24T15:25:00+00:00,24122.6,24122.6,24103.6,24118.3,970
1777044600000,2026-04-24T15:30:00+00:00,24117.6,24132.1,24105.9,24119.7,992
1777044900000,2026-04-24T15:35:00+00:00,24119.1,24119.1,24104.2,24108.4,1020
1777045200000,2026-04-24T15:40:00+00:00,24108.8,24256.4,24101.6,24227.4,942
1777045500000,2026-04-24T15:45:00+00:00,24227.7,24282.9,24149.0,24182.4,1108
1777045800000,2026-04-24T15:50:00+00:00,24182.7,24212.4,24181.4,24204.9,1040
1777046100000,2026-04-24T15:55:00+00:00,24205.2,24208.9,24183.1,24188.7,988
1777046400000,2026-04-24T16:00:00+00:00,24188.4,24197.9,24172.7,24191.1,942
1777046700000,2026-04-24T16:05:00+00:00,24191.4,24195.9,24159.1,24167.1,898
1777047000000,2026-04-24T16:10:00+00:00,24167.0,24183.8,24164.2,24182.9,914
1777047300000,2026-04-24T16:15:00+00:00,24182.0,24190.2,24176.8,24190.2,764
1777047600000,2026-04-24T16:20:00+00:00,24190.1,24191.7,24180.7,24188.8,758
1777047900000,2026-04-24T16:25:00+00:00,24188.9,24195.9,24177.2,24181.7,806
1777048200000,2026-04-24T16:30:00+00:00,24181.8,24203.0,24181.4,24193.1,864
1777048500000,2026-04-24T16:35:00+00:00,24192.7,24193.7,24178.1,24181.3,740
1777048800000,2026-04-24T16:40:00+00:00,24180.1,24180.1,24151.2,24163.9,784
1777049100000,2026-04-24T16:45:00+00:00,24164.4,24175.7,24163.1,24168.4,792
1777049400000,2026-04-24T16:50:00+00:00,24167.9,24188.1,24167.9,24185.3,830
1777049700000,2026-04-24T16:55:00+00:00,24185.4,24193.8,24177.9,24192.1,760
1777050000000,2026-04-24T17:00:00+00:00,24191.6,24202.2,24188.1,24192.7,742
1777050300000,2026-04-24T17:05:00+00:00,24192.9,24196.1,24183.4,24190.4,776
1777050600000,2026-04-24T17:10:00+00:00,24190.2,24197.1,24179.1,24184.1,700
1777050900000,2026-04-24T17:15:00+00:00,24184.3,24187.9,24176.9,24184.9,630
1777051200000,2026-04-24T17:20:00+00:00,24185.1,24190.4,24176.4,24186.9,682
1777051500000,2026-04-24T17:25:00+00:00,24187.1,24200.3,24186.9,24195.5,636
1777051800000,2026-04-24T17:30:00+00:00,24195.4,24195.9,24182.8,24193.6,714
1777052100000,2026-04-24T17:35:00+00:00,24193.7,24216.5,24193.1,24205.8,744
1777052400000,2026-04-24T17:40:00+00:00,24205.9,24214.2,24205.2,24211.4,578
1777052700000,2026-04-24T17:45:00+00:00,24211.2,24217.0,24206.8,24208.7,538
1777053000000,2026-04-24T17:50:00+00:00,24208.8,24241.6,24207.6,24224.3,626
1777053300000,2026-04-24T17:55:00+00:00,24223.4,24229.4,24207.6,24208.1,670
1777053600000,2026-04-24T18:00:00+00:00,24208.2,24211.4,24201.8,24203.2,634
1777053900000,2026-04-24T18:05:00+00:00,24203.1,24207.1,24193.4,24203.1,716
1777054200000,2026-04-24T18:10:00+00:00,24203.3,24206.4,24197.8,24200.8,548
1777054500000,2026-04-24T18:15:00+00:00,24200.9,24207.1,24190.3,24195.2,598
1777054800000,2026-04-24T18:20:00+00:00,24193.9,24197.1,24185.9,24195.9,640
1777055100000,2026-04-24T18:25:00+00:00,24195.7,24200.8,24191.2,24194.1,652
1777055400000,2026-04-24T18:30:00+00:00,24193.9,24207.4,24191.8,24206.8,626
1777055700000,2026-04-24T18:35:00+00:00,24206.6,24210.7,24202.1,24208.2,534
1777056000000,2026-04-24T18:40:00+00:00,24208.4,24210.9,24202.8,24205.4,618
1777056300000,2026-04-24T18:45:00+00:00,24205.3,24210.8,24198.7,24206.3,572
1777056600000,2026-04-24T18:50:00+00:00,24205.1,24210.9,24202.1,24202.9,620
1777056900000,2026-04-24T18:55:00+00:00,24203.0,24205.7,24197.6,24203.4,550
1777057200000,2026-04-24T19:00:00+00:00,24203.6,24214.2,24203.6,24210.2,622
1777057500000,2026-04-24T19:05:00+00:00,24210.1,24215.9,24205.9,24209.4,516
